Date_Time,Step_Time(s),Step_Index,Cycle_Index,Current(A),Voltage(V),Charge_Capacity(Ah),Discharge_Capacity(Ah),Charge_Energy(Wh),Discharge_Energy(Wh),dV/dt(V/s),Internal_Resistance(Ohm),Reset_Charge_Capacity,Reset_Discharge_Capacity,Capacity_Difference,Cumulative_Cycle_Index
2011-01-12 19:40:42,30.015113147382703,1,23,0.0,3.602294683456421,16.03269676703472,16.00635773874898,64.81121081344845,57.21773961406351,0.0006799221155233,0.10130325704813,8.408231977341529e-07,1.66025415637705e-10,8.406571723185152e-07,722
2011-01-12 19:41:12,60.03022774337579,1,23,0.0,3.623663663864136,16.03269676703472,16.00635773874898,64.81121081344845,57.21773961406351,0.0005180359003134,0.10130325704813,8.408231977341529e-07,1.66025415637705e-10,8.406571723185152e-07,722
2011-01-12 19:41:42,90.04537026897806,1,23,0.0,3.638395309448242,16.03269676703472,16.00635773874898,64.81121081344845,57.21773961406351,0.0003237724304199,0.10130325704813,8.408231977341529e-07,1.66025415637705e-10,8.406571723185152e-07,722
2011-01-12 19:42:12,120.01359475539036,1,23,0.0,3.65005111694336,16.03269676703472,16.00635773874898,64.81121081344845,57.21773961406351,0.0002913951757363,0.10130325704813,8.408231977341529e-07,1.66025415637705e-10,8.406571723185152e-07,722
2011-01-12 19:42:42,30.01511946312348,2,23,0.5501165986061096,3.772436618804932,16.03728318170477,16.00635773874898,64.82842019587825,57.21773961406351,0.0008094310760498,0.10130325704813,0.0045872554932451,1.66025415637705e-10,0.0045872553272197,722
2011-01-12 19:43:12,60.03022903659891,2,23,0.5501165986061096,3.795586347579956,16.041869595312207,16.00635773874898,64.84578069365736,57.21773961406351,0.0004856586456298,0.10130325704813,0.0091736691006829,1.66025415637705e-10,0.0091736689346575,722
2011-01-12 19:43:42,90.04544492504395,2,23,0.5501165986061096,3.8095085620880127,16.046456041044294,16.00635773874898,64.86322303791741,57.21773961406351,0.0003237724304199,0.10130325704813,0.0137601148327703,1.66025415637705e-10,0.0137601146667449,722
2011-01-12 19:44:12,120.06055150104878,2,23,0.5497553944587708,3.81970739364624,16.051042446210005,16.00635773874898,64.88071978743086,57.21773961406351,0.0001942634553415,0.10130325704813,0.0183465199984809,1.66025415637705e-10,0.0183465198324555,722
2011-01-12 19:44:42,150.07557864909467,2,23,0.5501165986061096,3.828611135482788,16.055628818862665,16.00635773874898,64.89825958384482,57.21773961406351,0.0002266406954731,0.10130325704813,0.0229328926511414,1.66025415637705e-10,0.0229328924851159,722
2011-01-12 19:45:12,180.09091176470588,2,23,0.5501165986061096,3.836543321609497,16.06021525573899,16.00635773874898,64.91583701323043,57.21773961406351,0.0002590179501567,0.10130325704813,0.0275193295274647,1.66025415637705e-10,0.0275193293614393,722
2011-01-12 19:45:42,210.1059781956569,2,23,0.5501165986061096,3.843342542648315,16.064801654002142,16.00635773874898,64.93344822947623,57.21773961406351,0.0001942634553415,0.10130325704813,0.0321057277906184,1.66025415637705e-10,0.032105727624593,722
2011-01-12 19:46:12,240.10762992303896,2,23,0.5499359965324402,3.850141763687134,16.069385969836457,16.00635773874898,64.95108266785957,57.21773961406351,0.0002266406954731,0.10130325704813,0.0366900436249331,1.66025415637705e-10,0.0366900434589076,722
2011-01-12 19:46:42,270.1204713385669,2,23,0.5499359965324402,3.855969667434693,16.07397194792901,16.00635773874898,64.96875274648633,57.21773961406351,0.0001295089750783,0.10130325704813,0.0412760217174863,1.66025415637705e-10,0.0412760215514609,722
2011-01-12 19:47:12,300.13568851522257,2,23,0.5501165986061096,3.862121343612671,16.078558303367526,16.00635773874898,64.98645197359286,57.21773961406351,0.0001942634553415,0.10130325704813,0.045862377156002,1.66025415637705e-10,0.0458623769899766,722
2011-01-12 19:47:42,330.15081356226284,2,23,0.5499359965324402,3.8674635887146,16.083144658289136,16.00635773874898,65.00417736776535,57.21773961406351,0.0001295089750783,0.10130325704813,0.0504487320776121,1.66025415637705e-10,0.0504487319115867,722
2011-01-12 19:48:12,360.1659164089731,2,23,0.5499359965324402,3.8726439476013184,16.087731098886344,16.00635773874898,65.02192798554186,57.21773961406351,9.713172767078504e-05,0.10130325704813,0.0550351726748203,1.66025415637705e-10,0.0550351725087949,722
2011-01-12 19:48:42,390.1809262288318,2,23,0.5501165986061096,3.877986192703247,16.092317416442622,16.00635773874898,65.03970186392512,57.21773961406351,0.0001618862152099,0.10130325704813,0.0596214902310983,1.66025415637705e-10,0.0596214900650728,722
2011-01-12 19:49:13,420.1960336920478,2,23,0.5501165986061096,3.882842779159546,16.09690384916705,16.00635773874898,65.05749934258354,57.21773961406351,9.713172767078504e-05,0.10130325704813,0.064207922955525,1.66025415637705e-10,0.0642079227894996,722
2011-01-12 19:49:43,450.211201315201,2,23,0.5501165986061096,3.8876993656158447,16.10149032615402,16.00635773874898,65.07531944738975,57.21773961406351,9.713172767078504e-05,0.10130325704813,0.0687943999424973,1.66025415637705e-10,0.0687943997764719,722
2011-01-12 19:50:13,480.2262877760727,2,23,0.5501165986061096,3.8923940658569336,16.10607677943832,16.00635773874898,65.09316116204843,57.21773961406351,0.0001295089750783,0.10130325704813,0.0733808532267978,1.66025415637705e-10,0.0733808530607724,722
2011-01-12 19:50:43,510.24141392586137,2,23,0.5501165986061096,3.8967649936676025,16.110663301961804,16.00635773874898,65.11102379573335,57.21773961406351,9.713172767078504e-05,0.10130325704813,0.0779673757502799,1.66025415637705e-10,0.0779673755842544,722
2011-01-12 19:51:13,540.2565218502267,2,23,0.5499359965324402,3.901135921478272,16.115249820395416,16.00635773874898,65.12890640963158,57.21773961406351,0.0001295089750783,0.10130325704813,0.0825538941838921,1.66025415637705e-10,0.0825538940178667,722
2011-01-12 19:51:43,570.2716499298251,2,23,0.5499359965324402,3.905183076858521,16.119836240942828,16.00635773874898,65.14680792489938,57.21773961406351,9.713172767078504e-05,0.10130325704813,0.0871403147313039,1.66025415637705e-10,0.0871403145652784,722
2011-01-12 19:52:13,600.2866734137389,2,23,0.550297200679779,3.9092302322387695,16.12442261050286,16.00635773874898,65.16472769590561,57.21773961406351,9.713172767078504e-05,0.10130325704813,0.0917266842913377,1.66025415637705e-10,0.0917266841253123,722
2011-01-12 19:52:43,630.301842054428,2,23,0.5499359965324402,3.912953615188599,16.1290090679502,16.00635773874898,65.18266565000097,57.21773961406351,9.713172767078504e-05,0.10130325704813,0.0963131417386762,1.66025415637705e-10,0.0963131415726508,722
2011-01-12 19:53:13,660.3169506705173,2,23,0.5499359965324402,3.916514873504639,16.13359520985691,16.00635773874898,65.20061927570198,57.21773961406351,6.47544875391759e-05,0.10130325704813,0.1008992836453863,1.66025415637705e-10,0.1008992834793609,722
2011-01-12 19:53:43,690.3321837818871,2,23,0.5501165986061096,3.920076370239258,16.138180731879892,16.00635773874898,65.21858659074672,57.21773961406351,9.713172767078504e-05,0.10130325704813,0.1054848056683681,1.66025415637705e-10,0.1054848055023427,722
2011-01-12 19:54:13,720.3471989400506,2,23,0.5499359965324402,3.923314094543457,16.14276634291983,16.00635773874898,65.2365697137023,57.21773961406351,6.47544875391759e-05,0.10130325704813,0.1100704167083073,1.66025415637705e-10,0.1100704165422818,722
2011-01-12 19:54:43,750.3623029747216,2,23,0.5501165986061096,3.926551818847656,16.147351852877826,16.00635773874898,65.25456718905814,57.21773961406351,0.0001295089750783,0.10130325704813,0.1146559266663018,1.66025415637705e-10,0.1146559265002764,722
2011-01-12 19:55:13,780.3774540817113,2,23,0.5499359965324402,3.929465770721436,16.15193740871969,16.00635773874898,65.2725790804268,57.21773961406351,3.237724376958795e-05,0.10130325704813,0.1192414825081655,1.66025415637705e-10,0.1192414823421401,722
2011-01-12 19:55:43,810.3925548933495,2,23,0.5501165986061096,3.932379722595215,16.156523043200657,16.00635773874898,65.2906049690621,57.21773961406351,9.713172767078504e-05,0.10130325704813,0.1238271169891334,1.66025415637705e-10,0.1238271168231079,722
2011-01-12 19:56:13,840.4078042401832,2,23,0.5501165986061096,3.935293674468994,16.16110886075856,16.00635773874898,65.30864495439191,57.21773961406351,3.237724376958795e-05,0.10130325704813,0.1284129345470361,1.66025415637705e-10,0.1284129343810107,722
2011-01-12 19:56:43,870.422892104553,2,23,0.550297200679779,3.938207626342773,16.165695437618837,16.00635773874898,65.32670088780615,57.21773961406351,0.0001295089750783,0.10130325704813,0.1329995114073128,1.66025415637705e-10,0.1329995112412874,722
2011-01-12 19:57:13,900.4379107514112,2,23,0.5501165986061096,3.940635919570923,16.170281966007025,16.00635773874898,65.34476918494146,57.21773961406351,6.47544875391759e-05,0.10130325704813,0.1375860397955008,1.66025415637705e-10,0.1375860396294754,722
2011-01-12 19:57:43,930.4530386555724,2,23,0.5501165986061096,3.943387985229492,16.174868476877347,16.00635773874898,65.36284969195378,57.21773961406351,6.47544875391759e-05,0.10130325704813,0.1421725506658226,1.66025415637705e-10,0.1421725504997972,722
2011-01-12 19:58:13,960.4681490711464,2,23,0.550297200679779,3.9461400508880615,16.17945495334332,16.00635773874898,65.38094211618952,57.21773961406351,9.713172767078504e-05,0.10130325704813,0.1467590271317966,1.66025415637705e-10,0.1467590269657712,722
2011-01-12 19:58:43,990.483270649542,2,23,0.5501165986061096,3.948568344116211,16.184041558018954,16.00635773874898,65.39904684536266,57.21773961406351,6.47544875391759e-05,0.10130325704813,0.1513456318074304,1.66025415637705e-10,0.151345631641405,722
2011-01-12 19:59:13,1020.4983894109164,2,23,0.5501165986061096,3.9511585235595694,16.1886280315577,16.00635773874898,65.41716276247966,57.21773961406351,6.47544875391759e-05,0.10130325704813,0.1559321053461744,1.66025415637705e-10,0.155932105180149,722
2011-01-12 19:59:43,1050.5157270925229,2,23,0.5501165986061096,3.95358681678772,16.193214915447665,16.00635773874898,65.43529192282602,57.21773961406351,3.237724376958795e-05,0.10130325704813,0.1605189892361416,1.66025415637705e-10,0.1605189890701162,722
2011-01-12 20:00:13,1080.5286628080755,2,23,0.5501165986061096,3.956176996231079,16.19780115016029,16.00635773874898,65.45342999800003,57.21773961406351,9.713172767078504e-05,0.10130325704813,0.1651052239487676,1.66025415637705e-10,0.1651052237827421,722
2011-01-12 20:00:43,1110.5437428930566,2,23,0.5501165986061096,3.9584434032440186,16.20238769869001,16.00635773874898,65.4715805323672,57.21773961406351,3.237724376958795e-05,0.10130325704813,0.1696917724784867,1.66025415637705e-10,0.1696917723124613,722
2011-01-12 20:01:13,1140.5588763811347,2,23,0.5501165986061096,3.961033582687378,16.20697421083271,16.00635773874898,65.48974214272825,57.21773961406351,6.47544875391759e-05,0.10130325704813,0.1742782846211845,1.66025415637705e-10,0.1742782844551591,722
2011-01-12 20:01:43,1170.573999944477,2,23,0.5501165986061096,3.9634618759155273,16.21156080960404,16.00635773874898,65.50791525234402,57.21773961406351,6.47544875391759e-05,0.10130325704813,0.1788648833925172,1.66025415637705e-10,0.1788648832264918,722
2011-01-12 20:02:13,1200.5891097535396,2,23,0.5501165986061096,3.9658901691436768,16.21614738730876,16.00635773874898,65.52609929990592,57.21773961406351,9.713172767078504e-05,0.10130325704813,0.1834514610972348,1.66025415637705e-10,0.1834514609312094,722
2011-01-12 20:02:43,1230.6042288557635,2,23,0.5501165986061096,3.968156576156616,16.220733921455516,16.00635773874898,65.54429419710767,57.21773961406351,3.237724376958795e-05,0.10130325704813,0.1880379952439916,1.66025415637705e-10,0.1880379950779662,722
2011-01-12 20:03:13,1260.6193401936364,2,23,0.5501165986061096,3.970746755599976,16.225320484087753,16.00635773874898,65.56250014669696,57.21773961406351,9.713172767078504e-05,0.10130325704813,0.1926245578762291,1.66025415637705e-10,0.1926245577102037,722
2011-01-12 20:03:43,1290.634497992304,2,23,0.5499359965324402,3.972851276397705,16.229906998503555,16.00635773874898,65.58071673479007,57.21773961406351,6.47544875391759e-05,0.10130325704813,0.1972110722920312,1.66025415637705e-10,0.1972110721260058,722
2011-01-12 20:04:13,1320.6495816812671,2,23,0.5501165986061096,3.975117683410645,16.234493587741,16.00635773874898,65.59894441165684,57.21773961406351,0.0,0.10130325704813,0.2017976615294756,1.66025415637705e-10,0.2017976613634502,722
2011-01-12 20:04:43,1350.6647047984975,2,23,0.5499359965324402,3.977545976638794,16.239080252496823,16.00635773874898,65.61718313242616,57.21773961406351,3.237724376958795e-05,0.10130325704813,0.2063843262852991,1.66025415637705e-10,0.2063843261192737,722
2011-01-12 20:05:13,1380.6798253393074,2,23,0.5501165986061096,3.979974269866944,16.243666757346855,16.00635773874898,65.63543141333626,57.21773961406351,6.47544875391759e-05,0.10130325704813,0.2109708311353308,1.66025415637705e-10,0.2109708309693054,722
2011-01-12 20:05:43,1410.6950955481354,2,23,0.550297200679779,3.982240676879883,16.248253280182574,16.00635773874898,65.65369066797187,57.21773961406351,6.47544875391759e-05,0.10130325704813,0.2155573539710502,1.66025415637705e-10,0.2155573538050248,722
2011-01-12 20:06:13,1440.7100694284215,2,23,0.5501165986061096,3.9845070838928223,16.252839746697344,16.00635773874898,65.67196019520065,57.21773961406351,6.47544875391759e-05,0.10130325704813,0.2201438204858199,1.66025415637705e-10,0.2201438203197945,722
2011-01-12 20:06:43,1470.7251964453717,2,23,0.550297200679779,3.986935377120972,16.257426186946002,16.00635773874898,65.6902401509184,57.21773961406351,9.713172767078504e-05,0.10130325704813,0.2247302607344785,1.66025415637705e-10,0.2247302605684531,722
2011-01-12 20:07:13,1500.7403495423207,2,23,0.5499359965324402,3.988878011703491,16.26201269307257,16.00635773874898,65.70853085193966,57.21773961406351,0.0,0.10130325704813,0.2293167668610465,1.66025415637705e-10,0.2293167666950211,722
2011-01-12 20:07:43,1530.7557153995342,2,23,0.5501165986061096,3.9913063049316406,16.266599245726677,16.00635773874898,65.7268321675399,57.21773961406351,6.47544875391759e-05,0.10130325704813,0.2339033195151536,1.66025415637705e-10,0.2339033193491282,722
2011-01-12 20:08:13,1560.7705455866933,2,23,0.5501165986061096,3.99357271194458,16.271185667915965,16.00635773874898,65.74514335964449,57.21773961406351,3.237724376958795e-05,0.10130325704813,0.2384897417044413,1.66025415637705e-10,0.2384897415384159,722
2011-01-12 20:08:43,1590.7856656262531,2,23,0.5499359965324402,3.9956769943237305,16.27577216128817,16.00635773874898,65.76346512480993,57.21773961406351,3.237724376958795e-05,0.10130325704813,0.2430762350766464,1.66025415637705e-10,0.243076234910621,722
2011-01-12 20:09:13,1620.8007852447638,2,23,0.5501165986061096,3.99810528755188,16.28035870205436,16.00635773874898,65.78179737256427,57.21773961406351,6.47544875391759e-05,0.10130325704813,0.2476627758428371,1.66025415637705e-10,0.2476627756768117,722
2011-01-12 20:09:43,1650.8161670467164,2,23,0.5499359965324402,4.000209808349609,16.28494521640877,16.00635773874898,65.8001397128922,57.21773961406351,3.23295607813634e-05,0.10130325704813,0.2522492901972448,1.66025415637705e-10,0.2522492900312194,722
2011-01-12 20:10:13,1680.8310475192015,2,23,0.5501165986061096,4.002638339996338,16.289531685742123,16.00635773874898,65.8184922419461,57.21773961406351,6.47544875391759e-05,0.10130325704813,0.256835759530599,1.66025415637705e-10,0.2568357593645736,722
2011-01-12 20:10:43,1710.8461692479718,2,23,0.5501165986061096,4.004742622375488,16.294118147715388,16.00635773874898,65.83685501529597,57.21773961406351,3.23295607813634e-05,0.10130325704813,0.2614222215038637,1.66025415637705e-10,0.2614222213378383,722
2011-01-12 20:11:13,1740.8612688666367,2,23,0.5501165986061096,4.007009029388428,16.29870465344364,16.00635773874898,65.85522836947821,57.21773961406351,3.23295607813634e-05,0.10130325704813,0.2660087272321156,1.66025415637705e-10,0.2660087270660902,722
2011-01-12 20:11:43,1770.8764235024214,2,23,0.5501165986061096,4.009437561035156,16.30329116507801,16.00635773874898,65.87361209972981,57.21773961406351,9.71794142969884e-05,0.10130325704813,0.2705952388664876,1.66025415637705e-10,0.2705952387004622,722
2011-01-12 20:12:13,1800.8915084795951,2,23,0.5499359965324402,4.011541843414307,16.307877717278885,16.00635773874898,65.89200637344246,57.21773961406351,6.47544875391759e-05,0.10130325704813,0.2751817910673608,1.66025415637705e-10,0.2751817909013354,722
2011-01-12 20:12:43,1830.906630173278,2,23,0.5499359965324402,4.013970375061035,16.312464219858953,16.00635773874898,65.91041096541302,57.21773961406351,6.47544875391759e-05,0.10130325704813,0.2797682936474288,1.66025415637705e-10,0.2797682934814034,722
2011-01-12 20:13:13,1860.9217633505816,2,23,0.5501165986061096,4.016236782073975,16.31705075717427,16.00635773874898,65.92882618653039,57.21773961406351,9.71794142969884e-05,0.10130325704813,0.2843548309627444,1.66025415637705e-10,0.2843548307967189,722
2011-01-12 20:13:43,1890.9368843224647,2,23,0.5501165986061096,4.018503189086914,16.321637249937993,16.00635773874898,65.94725179260116,57.21773961406351,6.47544875391759e-05,0.10130325704813,0.2889413237264691,1.66025415637705e-10,0.2889413235604436,722
2011-01-12 20:14:13,1920.9520156651963,2,23,0.5501165986061096,4.0207695960998535,16.326223798582845,16.00635773874898,65.96568819849284,57.21773961406351,6.47544875391759e-05,0.10130325704813,0.293527872371321,1.66025415637705e-10,0.2935278722052956,722
2011-01-12 20:14:43,1950.9671118753663,2,23,0.5501165986061096,4.023197650909424,16.330810240700377,16.00635773874898,65.98413497704286,57.21773961406351,6.47544875391759e-05,0.10130325704813,0.2981143144888527,1.66025415637705e-10,0.2981143143228273,722
2011-01-12 20:15:13,1980.9822424010613,2,23,0.5501165986061096,4.025626182556152,16.3353967805802,16.00635773874898,66.00259294619357,57.21773961406351,6.47544875391759e-05,0.10130325704813,0.3027008543686769,1.66025415637705e-10,0.3027008542026514,722
2011-01-12 20:15:43,2010.997371503208,2,23,0.5501165986061096,4.027892589569092,16.339983285149508,16.00635773874898,66.0210616924355,57.21773961406351,6.47544875391759e-05,0.10130325704813,0.3072873589379838,1.66025415637705e-10,0.3072873587719584,722
2011-01-12 20:16:13,2041.0124793573984,2,23,0.5501165986061096,4.030482769012451,16.344569854872,16.00635773874898,66.03954165671908,57.21773961406351,6.47544875391759e-05,0.10130325704813,0.311873928660475,1.66025415637705e-10,0.3118739284944496,722
2011-01-12 20:16:43,2071.0275989759093,2,23,0.5501165986061096,4.032587051391602,16.34915634175254,16.00635773874898,66.05803233132517,57.21773961406351,0.0,0.10130325704813,0.316460415541016,1.66025415637705e-10,0.3164604153749906,722
2011-01-12 20:17:13,2101.042732975261,2,23,0.550297200679779,4.035338878631592,16.35374283258264,16.00635773874898,66.07653421721673,57.21773961406351,6.47544875391759e-05,0.10130325704813,0.3210469063711159,1.66025415637705e-10,0.3210469062050904,722
2011-01-12 20:17:43,2131.058103594343,2,23,0.5501165986061096,4.03776741027832,16.35832937112717,16.00635773874898,66.095047607323,57.21773961406351,9.71794142969884e-05,0.10130325704813,0.3256334449156455,1.66025415637705e-10,0.3256334447496201,722
2011-01-12 20:18:13,2161.0752463501344,2,23,0.550297200679779,4.040195465087891,16.36291625319244,16.00635773874898,66.11357373029853,57.21773961406351,6.47544875391759e-05,0.10130325704813,0.3302203269809176,1.66025415637705e-10,0.3302203268148922,722
2011-01-12 20:18:43,2191.088213940128,2,23,0.5501165986061096,4.042623996734619,16.36750241976264,16.00635773874898,66.1321083900009,57.21773961406351,6.47544875391759e-05,0.10130325704813,0.3348064935511168,1.66025415637705e-10,0.3348064933850914,722
2011-01-12 20:19:13,2221.1033329471143,2,23,0.550297200679779,4.045375823974609,16.37208894784469,16.00635773874898,66.15065611050917,57.21773961406351,9.70840483205393e-05,0.10130325704813,0.3393930216331675,1.66025415637705e-10,0.3393930214671421,722
