Date_Time,Step_Time(s),Step_Index,Cycle_Index,Current(A),Voltage(V),Charge_Capacity(Ah),Discharge_Capacity(Ah),Charge_Energy(Wh),Discharge_Energy(Wh),dV/dt(V/s),Internal_Resistance(Ohm),Reset_Charge_Capacity,Reset_Discharge_Capacity,Capacity_Difference,Cumulative_Cycle_Index
2011-01-08 12:48:00,30.01512463601592,1,46,0.0,3.5799546241760254,34.2881884150352,35.02804748231071,138.5237377306511,125.53019614287496,0.0007122993702068,0.1004928275942802,8.113015326216555e-07,1.6398615798607352e-10,8.111375464636694e-07,666
2011-01-08 12:48:30,60.03051721984021,1,46,0.0,3.601485252380371,34.2881884150352,35.02804748231071,138.5237377306511,125.53019614287496,0.0004532813909463,0.1004928275942802,8.113015326216555e-07,1.6398615798607352e-10,8.111375464636694e-07,666
2011-01-08 12:49:00,90.04540333639224,1,46,0.0,3.617188215255737,34.2881884150352,35.02804748231071,138.5237377306511,125.53019614287496,0.0004209041653666,0.1004928275942802,8.113015326216555e-07,1.6398615798607352e-10,8.111375464636694e-07,666
2011-01-08 12:49:30,120.0136712159536,1,46,0.0,3.629005908966065,34.2881884150352,35.02804748231071,138.5237377306511,125.53019614287496,0.0002913951757363,0.1004928275942802,8.113015326216555e-07,1.6398615798607352e-10,8.111375464636694e-07,666
2011-01-08 12:50:00,30.015161933973904,2,46,0.5501165986061096,3.7554385662078857,34.29277488957824,35.02804748231071,138.5408631544045,125.53019614287496,0.0009065151098184,0.1004928275942802,0.0045872858445719,1.6398615798607352e-10,0.0045872856805857,666
2011-01-08 12:50:30,60.03028520659181,2,46,0.5501165986061096,3.7808547019958496,34.29736135761644,35.02804748231071,138.55815107932838,125.53019614287496,0.0004856586456298,0.1004928275942802,0.00917375388277,1.6398615798607352e-10,0.0091737537187839,666
2011-01-08 12:51:00,90.0454368098183,2,46,0.5501165986061096,3.796395778656006,34.30194781070779,35.02804748231071,138.5755305573103,125.53019614287496,0.0003561496851034,0.1004928275942802,0.0137602069741191,1.6398615798607352e-10,0.013760206810133,666
2011-01-08 12:51:30,120.06069440721492,2,46,0.5497553944587708,3.8065946102142334,34.306534329429425,35.02804748231071,138.5929678914305,125.53019614287496,0.0001942634553415,0.1004928275942802,0.018346725695757,1.6398615798607352e-10,0.0183467255317708,666
2011-01-08 12:52:00,150.0757041969987,2,46,0.550297200679779,3.815174579620361,34.31112076823179,35.02804748231071,138.61044733959693,125.53019614287496,0.0001942634553415,0.1004928275942802,0.0229331644981201,1.6398615798607352e-10,0.0229331643341339,666
2011-01-08 12:52:30,180.09085158471882,2,46,0.5501165986061096,3.8224594593048096,34.31570715217504,35.02804748231071,138.62796260597727,125.53019614287496,0.0001942634553415,0.1004928275942802,0.0275195484413686,1.6398615798607352e-10,0.0275195482773824,666
2011-01-08 12:53:00,210.1062113667911,2,46,0.5501165986061096,3.829258680343628,34.320293631896845,35.02804748231071,138.64551033589217,125.53019614287496,0.0001618862152099,0.1004928275942802,0.0321060281631773,1.6398615798607352e-10,0.0321060279991911,666
2011-01-08 12:53:30,240.12114350303835,2,46,0.550297200679779,3.8357338905334473,34.32487998795565,35.02804748231071,138.6630874839135,125.53019614287496,0.0001942634553415,0.1004928275942802,0.036692384221979,1.6398615798607352e-10,0.0366923840579929,666
2011-01-08 12:54:00,270.1362671515932,2,46,0.550297200679779,3.841561794281006,34.3294663865042,35.02804748231071,138.68069261564145,125.53019614287496,0.0001942634553415,0.1004928275942802,0.0412787827705329,1.6398615798607352e-10,0.0412787826065468,666
2011-01-08 12:54:30,300.1514029754928,2,46,0.5501165986061096,3.8472278118133545,34.33405275236591,35.02804748231071,138.6983239620994,125.53019614287496,0.0001942634553415,0.1004928275942802,0.0458651486322452,1.6398615798607352e-10,0.045865148468259,666
2011-01-08 12:55:00,330.16723287925294,2,46,0.5501165986061096,3.852408170700073,34.338639288429086,35.02804748231071,138.71598119604735,125.53019614287496,0.0001295089750783,0.1004928275942802,0.0504516846954175,1.6398615798607352e-10,0.0504516845314313,666
2011-01-08 12:55:30,360.1686325233659,2,46,0.550297200679779,3.857750415802002,34.343223600068455,35.02804748231071,138.73365377185763,125.53019614287496,0.0001618862152099,0.1004928275942802,0.0550359963347872,1.6398615798607352e-10,0.0550359961708011,666
2011-01-08 12:56:00,390.1812290585768,2,46,0.5501165986061096,3.862445116043091,34.34780962792355,35.02804748231071,138.7513561394495,125.53019614287496,0.0001295089750783,0.1004928275942802,0.0596220241898848,1.6398615798607352e-10,0.0596220240258986,666
2011-01-08 12:56:30,420.1964703403097,2,46,0.5499359965324402,3.86713981628418,34.35239605690526,35.02804748231071,138.76908233365893,125.53019614287496,9.713172767078504e-05,0.1004928275942802,0.0642084531715951,1.6398615798607352e-10,0.064208453007609,666
2011-01-08 12:57:00,450.2114995284402,2,46,0.550297200679779,3.872158288955689,34.356982482527336,35.02804748231071,138.78683020880052,125.53019614287496,0.0001295089750783,0.1004928275942802,0.0687948787936676,1.6398615798607352e-10,0.0687948786296814,666
2011-01-08 12:57:30,480.2266391568216,2,46,0.5501165986061096,3.876367330551148,34.361568922925166,35.02804748231071,138.80459910750363,125.53019614287496,6.47544875391759e-05,0.1004928275942802,0.0733813191914976,1.6398615798607352e-10,0.0733813190275114,666
2011-01-08 12:58:00,510.24189587201954,2,46,0.550297200679779,3.8809001445770255,34.36615534163602,35.02804748231071,138.82238845573113,125.53019614287496,9.713172767078504e-05,0.1004928275942802,0.0779677379023553,1.6398615798607352e-10,0.0779677377383691,666
2011-01-08 12:58:30,540.2569149900521,2,46,0.5501165986061096,3.885109186172485,34.37074180904899,35.02804748231071,138.8401979868637,125.53019614287496,0.0001295089750783,0.1004928275942802,0.0825542053153185,1.6398615798607352e-10,0.0825542051513323,666
2011-01-08 12:59:00,570.2720517863752,2,46,0.5501165986061096,3.889318227767944,34.375328267385,35.02804748231071,138.85802678391036,125.53019614287496,9.713172767078504e-05,0.1004928275942802,0.0871406636513327,1.6398615798607352e-10,0.0871406634873466,666
2011-01-08 12:59:31,600.2872101113545,2,46,0.5499359965324402,3.893041610717773,34.37991476070066,35.02804748231071,138.8758743880143,125.53019614287496,6.47544875391759e-05,0.1004928275942802,0.0917271569669893,1.6398615798607352e-10,0.0917271568030031,666
2011-01-08 13:00:01,630.3023283815046,2,46,0.5499359965324402,3.8970887660980233,34.38450123813877,35.02804748231071,138.89373977823743,125.53019614287496,9.713172767078504e-05,0.1004928275942802,0.0963136344050994,1.6398615798607352e-10,0.0963136342411132,666
2011-01-08 13:00:31,660.3175059594682,2,46,0.5501165986061096,3.9009740352630615,34.389087652297874,35.02804748231071,138.9116223440598,125.53019614287496,9.713172767078504e-05,0.1004928275942802,0.1009000485642062,1.6398615798607352e-10,0.10090004840022,666
2011-01-08 13:01:01,690.3327525795058,2,46,0.5499359965324402,3.904373645782471,34.39367410658549,35.02804748231071,138.9295216976643,125.53019614287496,9.713172767078504e-05,0.1004928275942802,0.105486502851825,1.6398615798607352e-10,0.1054865026878388,666
2011-01-08 13:01:31,720.3477839530831,2,46,0.550297200679779,3.90777325630188,34.39826050512596,35.02804748231071,138.94743664513138,125.53019614287496,9.713172767078504e-05,0.1004928275942802,0.1100729013922929,1.6398615798607352e-10,0.1100729012283068,666
2011-01-08 13:02:01,750.3630147787563,2,46,0.5501165986061096,3.911010980606079,34.40284696288378,35.02804748231071,138.9653669387251,125.53019614287496,9.713172767078504e-05,0.1004928275942802,0.1146593591501101,1.6398615798607352e-10,0.114659358986124,666
2011-01-08 13:02:31,780.3781476152102,2,46,0.5501165986061096,3.914248466491699,34.40743342743875,35.02804748231071,138.9833118337692,125.53019614287496,0.0001294612884521,0.1004928275942802,0.1192458237050786,1.6398615798607352e-10,0.1192458235410924,666
2011-01-08 13:03:01,810.3933156694376,2,46,0.5501165986061096,3.917000532150269,34.41201992204017,35.02804748231071,139.00127064608947,125.53019614287496,9.713172767078504e-05,0.1004928275942802,0.1238323183065048,1.6398615798607352e-10,0.1238323181425187,666
2011-01-08 13:03:31,840.4085245353806,2,46,0.5499359965324402,3.919752597808838,34.41660634112481,35.02804748231071,139.0192423403471,125.53019614287496,3.237724376958795e-05,0.1004928275942802,0.1284187373911436,1.6398615798607352e-10,0.1284187372271574,666
2011-01-08 13:04:01,870.423581091721,2,46,0.5499359965324402,3.9225046634674072,34.421192760337775,35.02804748231071,139.0372266946222,125.53019614287496,6.47544875391759e-05,0.1004928275942802,0.1330051566041064,1.6398615798607352e-10,0.1330051564401202,666
2011-01-08 13:04:31,900.4387174519571,2,46,0.5499359965324402,3.925256729125977,34.42577919159446,35.02804748231071,139.0552232403396,125.53019614287496,9.713172767078504e-05,0.1004928275942802,0.1375915878607898,1.6398615798607352e-10,0.1375915876968036,666
2011-01-08 13:05:01,930.4537364998148,2,46,0.5499359965324402,3.927523136138916,34.430365619177174,35.02804748231071,139.07323149256644,125.53019614287496,3.237724376958795e-05,0.1004928275942802,0.1421780154435055,1.6398615798607352e-10,0.1421780152795193,666
2011-01-08 13:05:31,960.4688876519172,2,46,0.5501165986061096,3.9301133155822754,34.434952039779006,35.02804748231071,139.0912511259615,125.53019614287496,6.47544875391759e-05,0.1004928275942802,0.1467644360453377,1.6398615798607352e-10,0.1467644358813515,666
2011-01-08 13:06:01,990.4840212452574,2,46,0.5501165986061096,3.932379722595215,34.43953855140816,35.02804748231071,139.1092821923501,125.53019614287496,3.237724376958795e-05,0.1004928275942802,0.1513509476744943,1.6398615798607352e-10,0.1513509475105081,666
2011-01-08 13:06:31,1020.499179850936,2,46,0.550297200679779,3.934969902038574,34.444125079388066,35.02804748231071,139.12732428395023,125.53019614287496,6.47544875391759e-05,0.1004928275942802,0.1559374756543974,1.6398615798607352e-10,0.1559374754904112,666
2011-01-08 13:07:01,1050.5143046172768,2,46,0.5501165986061096,3.9372363090515137,34.44871163756442,35.02804748231071,139.14537719927773,125.53019614287496,6.47544875391759e-05,0.1004928275942802,0.1605240338307538,1.6398615798607352e-10,0.1605240336667677,666
2011-01-08 13:07:31,1080.5316286398408,2,46,0.5501165986061096,3.939502716064453,34.45329837254373,35.02804748231071,139.16344141824348,125.53019614287496,6.47544875391759e-05,0.1004928275942802,0.1651107688100594,1.6398615798607352e-10,0.1651107686460733,666
2011-01-08 13:08:01,1110.5445889366574,2,46,0.550297200679779,3.9417691230773926,34.45788449864037,35.02804748231071,139.18151372763003,125.53019614287496,6.47544875391759e-05,0.1004928275942802,0.1696968949066999,1.6398615798607352e-10,0.1696968947427137,666
2011-01-08 13:08:31,1140.559716570144,2,46,0.5501165986061096,3.944035530090332,34.46247096125077,35.02804748231071,139.19959774420724,125.53019614287496,6.47544875391759e-05,0.1004928275942802,0.1742833575171047,1.6398615798607352e-10,0.1742833573531186,666
2011-01-08 13:09:01,1170.5748662836609,2,46,0.5501165986061096,3.946301937103272,34.467057477953375,35.02804748231071,139.2176922958319,125.53019614287496,6.47544875391759e-05,0.1004928275942802,0.178869874219707,1.6398615798607352e-10,0.1788698740557208,666
2011-01-08 13:09:31,1200.590348155017,2,46,0.5499359965324402,3.948406457901001,34.47164404092952,35.02804748231071,139.23579716539757,125.53019614287496,6.47544875391759e-05,0.1004928275942802,0.1834564371958507,1.6398615798607352e-10,0.1834564370318645,666
2011-01-08 13:10:01,1230.6051604926895,2,46,0.5501165986061096,3.9508347511291504,34.47623037024031,35.02804748231071,139.2539112702711,125.53019614287496,9.713172767078504e-05,0.1004928275942802,0.1880427665066406,1.6398615798607352e-10,0.1880427663426545,666
2011-01-08 13:10:31,1260.6204096390234,2,46,0.5501165986061096,3.95293927192688,34.48081684927671,35.02804748231071,139.27203609604555,125.53019614287496,3.237724376958795e-05,0.1004928275942802,0.1926292455430385,1.6398615798607352e-10,0.1926292453790523,666
2011-01-08 13:11:01,1290.6353850431074,2,46,0.5499359965324402,3.95504379272461,34.485402486910985,35.02804748231071,139.2901674881107,125.53019614287496,6.47544875391759e-05,0.1004928275942802,0.1972148831773168,1.6398615798607352e-10,0.1972148830133306,666
2011-01-08 13:11:31,1320.6505403555786,2,46,0.5499359965324402,3.957148313522339,34.48998811119344,35.02804748231071,139.3083088240466,125.53019614287496,6.47544875391759e-05,0.1004928275942802,0.2018005074597724,1.6398615798607352e-10,0.2018005072957862,666
2011-01-08 13:12:01,1350.6656784952495,2,46,0.5499359965324402,3.9594147205352783,34.494573890288386,35.02804748231071,139.32646068173406,125.53019614287496,6.47544875391759e-05,0.1004928275942802,0.2063862865547179,1.6398615798607352e-10,0.2063862863907317,666
2011-01-08 13:12:31,1380.6808310708998,2,46,0.5499359965324402,3.961519241333008,34.49915952754637,35.02804748231071,139.3446218657224,125.53019614287496,3.237724376958795e-05,0.1004928275942802,0.2109719238126999,1.6398615798607352e-10,0.2109719236487137,666
2011-01-08 13:13:01,1410.6959734561522,2,46,0.5501165986061096,3.9637856483459473,34.503745161073915,35.02804748231071,139.36279282751582,125.53019614287496,6.47544875391759e-05,0.1004928275942802,0.2155575573402472,1.6398615798607352e-10,0.2155575571762611,666
2011-01-08 13:13:31,1440.7112752587218,2,46,0.5499359965324402,3.965728282928467,34.508330812429975,35.02804748231071,139.38097362610577,125.53019614287496,3.237724376958795e-05,0.1004928275942802,0.2201432086963066,1.6398615798607352e-10,0.2201432085323205,666
2011-01-08 13:14:01,1470.7263946416454,2,46,0.5501165986061096,3.9679946899414062,34.51291715952865,35.02804748231071,139.39916707774765,125.53019614287496,9.713172767078504e-05,0.1004928275942802,0.2247295557949797,1.6398615798607352e-10,0.2247295556309936,666
2011-01-08 13:14:31,1500.741387910253,2,46,0.5501165986061096,3.970099210739136,34.51750363428976,35.02804748231071,139.41737074721226,125.53019614287496,6.47544875391759e-05,0.1004928275942802,0.2293160305560917,1.6398615798607352e-10,0.2293160303921055,666
2011-01-08 13:15:01,1530.7566241694683,2,46,0.5501165986061096,3.9720418453216553,34.52209020787323,35.02804748231071,139.43558448922852,125.53019614287496,6.47544875391759e-05,0.1004928275942802,0.2339026041395584,1.6398615798607352e-10,0.2339026039755722,666
2011-01-08 13:15:31,1560.7717024599772,2,46,0.5499359965324402,3.9741463661193848,34.52667679600033,35.02804748231071,139.4538078731215,125.53019614287496,0.0,0.1004928275942802,0.2384891922666625,1.6398615798607352e-10,0.2384891921026763,666
2011-01-08 13:16:01,1590.786948764228,2,46,0.5501165986061096,3.976250886917114,34.531263435993324,35.02804748231071,139.4720410906807,125.53019614287496,0.0,0.1004928275942802,0.243075832259656,1.6398615798607352e-10,0.2430758320956698,666
2011-01-08 13:16:31,1620.8019583083994,2,46,0.5501165986061096,3.978355407714844,34.53585004437249,35.02804748231071,139.49028346698574,125.53019614287496,9.713172767078504e-05,0.1004928275942802,0.2476624406388197,1.6398615798607352e-10,0.2476624404748335,666
2011-01-08 13:17:01,1650.8172117704896,2,46,0.5501165986061096,3.980459928512573,34.540436512125424,35.02804748231071,139.50853517423045,125.53019614287496,3.237724376958795e-05,0.1004928275942802,0.2522489083917563,1.6398615798607352e-10,0.2522489082277701,666
2011-01-08 13:17:31,1680.832255018662,2,46,0.5501165986061096,3.9827263355255127,34.54502300784884,35.02804748231071,139.52679667345473,125.53019614287496,6.47544875391759e-05,0.1004928275942802,0.2568354041151721,1.6398615798607352e-10,0.256835403951186,666
2011-01-08 13:18:01,1710.8477796265308,2,46,0.5499359965324402,3.984668970108032,34.54960957249384,35.02804748231071,139.54506795472642,125.53019614287496,3.237724376958795e-05,0.1004928275942802,0.2614219687601746,1.6398615798607352e-10,0.2614219685961885,666
2011-01-08 13:18:31,1740.8625233532034,2,46,0.550297200679779,3.9867734909057617,34.554196008689026,35.02804748231071,139.56334827687408,125.53019614287496,3.237724376958795e-05,0.1004928275942802,0.2660084049553575,1.6398615798607352e-10,0.2660084047913713,666
2011-01-08 13:19:01,1770.877849867362,2,46,0.5501165986061096,3.988878011703491,34.55878259383869,35.02804748231071,139.58163878781093,125.53019614287496,6.47544875391759e-05,0.1004928275942802,0.2705949901050246,1.6398615798607352e-10,0.2705949899410385,666
2011-01-08 13:19:31,1800.8928121838271,2,46,0.5501165986061096,3.991144418716431,34.563369022785324,35.02804748231071,139.59993831889264,125.53019614287496,0.0001295089750783,0.1004928275942802,0.2751814190516555,1.6398615798607352e-10,0.2751814188876693,666
2011-01-08 13:20:01,1830.9080454205096,2,46,0.5499359965324402,3.99308705329895,34.56795576870162,35.02804748231071,139.61824885757568,125.53019614287496,6.47544875391759e-05,0.1004928275942802,0.2797681649679546,1.6398615798607352e-10,0.2797681648039685,666
2011-01-08 13:20:31,1860.923043425923,2,46,0.5501165986061096,3.9951913356781006,34.57254311198573,35.02804748231071,139.63657154981348,125.53019614287496,3.237724376958795e-05,0.1004928275942802,0.2843555082520623,1.6398615798607352e-10,0.2843555080880762,666
2011-01-08 13:21:01,1890.9381971143464,2,46,0.5501165986061096,3.99729585647583,34.577130303386106,35.02804748231071,139.65490341510355,125.53019614287496,6.47544875391759e-05,0.1004928275942802,0.2889426996524378,1.6398615798607352e-10,0.2889426994884516,666
2011-01-08 13:21:31,1920.9533505270829,2,46,0.5504778623580933,3.99972414970398,34.58171769625625,35.02804748231071,139.67324587714683,125.53019614287496,9.713172767078504e-05,0.1004928275942802,0.2935300925225803,1.6398615798607352e-10,0.2935300923585942,666
2011-01-08 13:22:01,1950.968464566689,2,46,0.5501165986061096,4.001667022705078,34.586304985735104,35.02804748231071,139.69159776577698,125.53019614287496,6.47544875391759e-05,0.1004928275942802,0.2981173820014362,1.6398615798607352e-10,0.29811738183745,666
2011-01-08 13:22:31,1980.9836010823128,2,46,0.5501165986061096,4.0037713050842285,34.59089231774066,35.02804748231071,139.7099597985162,125.53019614287496,6.47544875391759e-05,0.1004928275942802,0.3027047140069925,1.6398615798607352e-10,0.3027047138430063,666
2011-01-08 13:23:01,2010.998748795845,2,46,0.5501165986061096,4.006199836730957,34.59547961538696,35.02804748231071,139.7283317351349,125.53019614287496,0.0001295089750783,0.1004928275942802,0.3072920116532884,1.6398615798607352e-10,0.3072920114893023,666
2011-01-08 13:23:31,2041.013897271276,2,46,0.5501165986061096,4.008142471313477,34.600066262565406,35.02804748231071,139.7467110460889,125.53019614287496,3.24249267578125e-05,0.1004928275942802,0.3118786588317377,1.6398615798607352e-10,0.3118786586677515,666
2011-01-08 13:24:01,2071.0290524433976,2,46,0.5501165986061096,4.010408878326416,34.60465298545476,35.02804748231071,139.7651006704125,125.53019614287496,6.47544875391759e-05,0.1004928275942802,0.3164653817210947,1.6398615798607352e-10,0.3164653815571085,666
2011-01-08 13:24:31,2101.044166322604,2,46,0.5501165986061096,4.012675285339356,34.60923959843137,35.02804748231071,139.78350010293096,125.53019614287496,6.47544875391759e-05,0.1004928275942802,0.3210519946977044,1.6398615798607352e-10,0.3210519945337182,666
2011-01-08 13:25:01,2131.059306497348,2,46,0.550297200679779,4.014941692352295,34.61382630976315,35.02804748231071,139.8019102489899,125.53019614287496,6.47544875391759e-05,0.1004928275942802,0.3256387060294798,1.6398615798607352e-10,0.3256387058654937,666
2011-01-08 13:25:31,2161.0747902283383,2,46,0.5501165986061096,4.017369747161865,34.6184130514537,35.02804748231071,139.82033096718496,125.53019614287496,6.47544875391759e-05,0.1004928275942802,0.3302254477200321,1.6398615798607352e-10,0.330225447556046,666
2011-01-08 13:26:01,2191.089588521006,2,46,0.5501165986061096,4.019474506378174,34.62299969945159,35.02804748231071,139.83876183495966,125.53019614287496,6.47544875391759e-05,0.1004928275942802,0.3348120957179219,1.6398615798607352e-10,0.3348120955539357,666
2011-01-08 13:26:31,2221.104731081696,2,46,0.5501165986061096,4.021740913391113,34.62758637830776,35.02804748231071,139.8572034796006,125.53019614287496,3.24249267578125e-05,0.1004928275942802,0.3393987745740929,1.6398615798607352e-10,0.3393987744101068,666
2011-01-08 13:27:01,2251.120021676332,2,46,0.5501165986061096,4.024331092834473,34.63217308692763,35.02804748231071,139.8756559977971,125.53019614287496,9.71794142969884e-05,0.1004928275942802,0.3439854831939613,1.6398615798607352e-10,0.3439854830299751,666
2011-01-08 13:27:31,2281.1372795991547,2,46,0.5501165986061096,4.026597499847412,34.636760059621594,35.02804748231071,139.8941203908221,125.53019614287496,6.47544875391759e-05,0.1004928275942802,0.3485724558879255,1.6398615798607352e-10,0.3485724557239393,666
2011-01-08 13:28:01,2311.1501763626266,2,46,0.5501165986061096,4.029187679290772,34.641346421472086,35.02804748231071,139.91259335547258,125.53019614287496,9.71794142969884e-05,0.1004928275942802,0.3531588177384179,1.6398615798607352e-10,0.3531588175744318,666
2011-01-08 13:28:31,2341.165298858308,2,46,0.5501165986061096,4.031291961669922,34.64593308551761,35.02804748231071,139.9310785083658,125.53019614287496,6.47544875391759e-05,0.1004928275942802,0.3577454817839438,1.6398615798607352e-10,0.3577454816199577,666
